631996459735379968,0
634961206168588288,0
634959468074110977,0
634960979424468992,0
634291216172077056,0
633841325578649600,0
634960753955483648,0
634956202909151232,0
634690735296548864,0
633840951564238848,0
633833644939829248,0
633935753005764608,0
633835347135193088,0
632108778515664896,0
634962655250243584,0
634962467177672706,0
634961682188533761,0
634289020948774912,0
634964522298572800,0
634963312304742401,0
634961985143083008,0
632000622657585152,0
634963803327741952,0
633830745316851713,0
631740540707467265,0
633837039109050368,0
632853704757002240,0
633841202194857985,0
633837238128807936,0
632125007867478016,0
634964155926077441,0
634293882877050880,0
632856730544660480,0
632854638044180485,0
632004563634024448,0
632000869794320384,0
631745024561057794,0
633936059017990144,0
633842392907431936,0
632854518200340480,0
632720620678082560,0
632000339017797632,0
634966309134925828,0
633845422767804416,0
632122941338071040,0
634955401167896576,0
633195174416400385,0
632853217433391104,0
634958451408420864,0
634294817233764352,0
634294712908783616,0
632117643936268288,0
632001468682272768,0
632850475910500352,0
633937959973093376,0
633564686479323136,0
632859131766935552,0
632119710952239104,0
632119541053526016,0
632108684512890880,0
634967187908751360,0
633195319027601409,0
633565173769330688,0
633198899444879360,0
632733680167849988,0
632119245036359680,0
634964758425264128,0
633198544007000065,0
632125385770070016,0
634293009245450240,0
633843373472813056,0
632853808515682304,0
632851472145747968,0
632124711233699840,0
634966638790471680,0
634293769718898688,0
633201678095769600,0
633194614199947264,0
632004409921110016,0
634965726109958144,0
634962292656836608,0
633846000105340928,0
633198260836896768,0
632122446053666816,0
632863481029505024,0
632855242153963521,0
632852518532284418,0
631753490352631808,0
633845862490202113,0
632125135453974528,0
633846110096748545,0
633195511026085889,0
634966822727520256,0
633950787752738816,0
633566533575294976,0
633188726600929280,0
632853067306635265,0
632852068286402561,0
634295795903238144,0
633938263405801472,0
633566756225724417,0
633193076803026944,0
634619265614639104,0
632856645119291392,0
632848737392418816,0
632126531720994816,0
634297788206063616,0
633947799193714689,0
631753668870574080,0
634297986193981440,0
633186167819649025,0
632857171105968128,0
632850270695755780,0
632003105178042372,0
633941327890116608,0
633941051904954368,0
633846505665785856,0
633945076041842688,0
633204623218642944,0
633192768160985088,0
632855695033937921,0
632851239508709376,0
633566450167345152,0
633201427796504576,0
632859706533396480,0
632856363287187456,0
633567065572376576,0
633940668751183872,0
633565770107060229,0
633205139050856448,0
632852727769403393,0
633193402167726084,0
632850419111211008,0
632861068352622592,0
632126114844971008,0
632119979475755008,0
633568066622746624,0
633199726108610560,0
633963783778516992,0
633206392887742465,0
632853498137153536,0
633206199891025920,0
633961783712026625,0
632860603783053312,0
633960879990554624,0
633946140744900608,0
634300855387332609,0
632861853719248897,0
632859538622836736,0
633522106295185408,0
631999764016447489,0
632001957113151488,0
632863802422222849,0
634968826602385408,0
632863630023749633,0
632000091176333312,0
634297419015061504,0
632867730610262016,0
633207660377038848,0
632864867024637952,0
634969654708953088,0
632860922055299072,0
633210612948987904,0
632869467417022464,0
634968609375154177,0
634968430475513856,0
634957348990119936,0
633191187168391168,0
633191426713501696,0.001492537
635226550363754496,0.001602564
635040942941048832,0.001915709
634974826638147584,0.002012072
633076748402294784,0.002245173
634287821759643648,0.002998501
632045774595977216,0.003115265
633180518125694976,0.003202196
633829199623512064,0.003703704
633804586654896128,0.004524887
633843695704379392,0.004761905
633834485620998144,0.005025126
633948085878546436,0.005555556
633425412438102016,0.006097561
635361889648640000,0.00625
630886333133688833,0.006289308
631635152947384320,0.006535948
633562512139554817,0.006570842
632520820963708928,0.006825939
634302620279140352,0.006944444
634970092262916096,0.007246377
633892722156240896,0.00729927
634302941852237825,0.007407407
632741855097040897,0.007518797
634972556542394368,0.007952286
633957041623580673,0.008
634974367567351808,0.008
631637879349886976,0.008116883
633206994132860928,0.008264463
633095746661695488,0.008547009
632006198800179200,0.008547009
631348402094149633,0.008613618
633122940180168704,0.008633094
633207835506028545,0.00877193
633209932083408896,0.008849558
634180430875521024,0.008998875
633957782123745281,0.009090909
632125874448367616,0.009174312
633937217929412608,0.009433962
633831397896028160,0.009433962
633965251629678592,0.00952381
631747926612557824,0.009708738
633560900473982976,0.009803922
633562031933648896,0.009803922
633243467003490304,0.00990099
633561321724751872,0.00990099
631998046490882048,0.01
633960070372458496,0.01010101
633936470449848320,0.01010101
633113245033754624,0.01010101
634283665187565568,0.010204082
631755077884112896,0.010309278
633564504983339009,0.010416667
632006631409086464,0.010416667
631997885249261568,0.01048218
633212183841632256,0.010498688
633964880215699456,0.010526316
633569098933276672,0.010638298
632745352400007168,0.010676157
633941247149785088,0.010989011
633960531385184257,0.011005136
632852405449682945,0.011111111
633200859065614336,0.011235955
633197885295693824,0.011235955
632124027444719616,0.011235955
632868134270058496,0.011235955
633966182014455812,0.011278195
633568226471903232,0.011363636
633199132354605056,0.011363636
634285866194726912,0.011363636
635399931423920128,0.011376564
633560418007420928,0.011428571
633197554067337216,0.011627907
632004682584473600,0.011627907
631745528095633408,0.011764706
633087070970359808,0.01188455
633567729031647236,0.011904762
633193820130181120,0.011904762
632005640387358720,0.012048193
632125619682148353,0.012195122
631746265995329536,0.012195122
633561596254486528,0.012195122
633829533649514496,0.012195122
633522321043513344,0.0125
633968211583627264,0.012578616
632005540416098304,0.012658228
633559339416993792,0.012738854
633844005063671808,0.013100437
632005262052724736,0.013157895
633558896368455681,0.013245033
634965461860401152,0.013333333
634691023348740096,0.013333333
633212833509982209,0.013461538
633520644534104064,0.013513514
633959558428274689,0.013513514
634972211669897217,0.013888889
633968551230054401,0.013986014
630887342207688704,0.013989927
634964365028933633,0.014084507
632114812734996480,0.014084507
632111245785587713,0.014084507
633120411845132288,0.014285714
633521698663301120,0.014705882
634293527304871936,0.014925373
632110420308848641,0.015151515
633964725223591936,0.015151515
633827779205726212,0.015250545
634969244912881665,0.015267176
632006948599164928,0.015267176
633550454782201856,0.015276146
633792420820312068,0.015345269
632126698272616448,0.015625
633931349045325824,0.016129032
634954972333912064,0.016393443
632867939679506432,0.016393443
631991999831273472,0.016666667
631739027658399744,0.016666667
632007429086056448,0.016806723
632706123531841536,0.016806723
634969390383939584,0.017094017
634963582761877504,0.017241379
634961522431692800,0.017241379
631998960354234368,0.017241379
631430772323291136,0.01734104
632116622883295232,0.017391304
634961267002748928,0.01754386
632744276955394048,0.01754386
632790743870889985,0.017656501
632720839398440960,0.017857143
632861272103497728,0.017857143
632362667802411008,0.017977528
633059358419513344,0.018034265
633837781224001536,0.018115942
634960623315476482,0.018181818
633793910989393920,0.018181818
632107539610505216,0.018518519
630944156878114816,0.018691589
634967999917658112,0.019047619
633937702698684416,0.019047619
631970064367939584,0.019230769
633096773217587200,0.019230769
633559074890608640,0.019354839
633558452862758912,0.019480519
632685321746931712,0.019493177
633835143371735040,0.019607843
632098485605548032,0.019607843
633078862096691200,0.019607843
633946908440981504,0.01980198
633832100924256256,0.019900498
633244453260496896,0.02020202
633823364713312256,0.020618557
632840005870743552,0.020618557
632860211376553985,0.020833333
633204126164258817,0.020895522
632871664317890560,0.021097046
633149987497443328,0.021505376
633552002320982016,0.021978022
631755301134307328,0.022058824
632789707206725632,0.022058824
633560573284757504,0.022160665
633833182274543616,0.022222222
633566283208851458,0.022222222
631763775100588032,0.022306855
632005040765468672,0.02247191
634284585552056320,0.022727273
632743042575761409,0.023026316
633558763304161281,0.023041475
633559589171019777,0.023391813
631735444196081664,0.023809524
631744867748573184,0.024390244
632711290901827584,0.024691358
632116891222278144,0.024691358
633203783397322752,0.025
633204774968516609,0.025210084
633197128425148416,0.025210084
632855855243751424,0.025641026
634299749059813376,0.025773196
633960403697995776,0.025957973
634968145153802240,0.026315789
634298294500487168,0.026315789
631969087359324160,0.026699029
633936608929058816,0.02739726
634972022074839041,0.02739726
632708805772480512,0.02754491
635040725567062016,0.027611044
632718270676602880,0.027777778
632112515573415936,0.028169014
634962852315402241,0.029017857
633849676446351360,0.029579067
632002555267055616,0.03
631761604749582336,0.030075188
634180693438951424,0.030534351
633942307444690944,0.031055901
634967434231836672,0.031073446
632117917170057216,0.031914894
631747704956194816,0.032366824
633558013148684288,0.032894737
632870441967710208,0.032934132
634969755292536832,0.033057851
633205554492510208,0.033112583
631995233291505664,0.033333333
632764030529069056,0.033333333
632791702248386560,0.033421284
634691575147204608,0.033898305
632697117585215488,0.033898305
634296849524989952,0.034090909
633970456039682048,0.034252297
633966689692987393,0.034883721
633521229182308352,0.03515625
634285801459855360,0.035294118
634873500109402112,0.035874439
631745381387276288,0.036585366
634290719847522304,0.039215686
633183538007773184,0.039215686
632390832197230592,0.04
634967832120266752,0.041237113
631772442898231296,0.041450777
632111619921711105,0.041666667
631246154416525313,0.041769042
632839485332389888,0.042801556
633875339358310400,0.043478261
632763615771127808,0.044444444
633548008852885504,0.045454545
633473049514237952,0.045454545
634291411337236480,0.046153846
633830087616434176,0.046153846
635320883762954242,0.04742268
632723469612879873,0.047748977
633190377311199232,0.048
632100436468629504,0.048387097
633947968375132160,0.048780488
631735660320194560,0.05
634960408764280832,0.053571429
634277647502151680,0.053571429
632849763612758016,0.056603774
632109214542860288,0.061538462
631997576724656128,0.062827225
633939518576422913,0.063291139
634291606007492608,0.063492063
633940478015090688,0.065359477
631753315567599616,0.070588235
632857429013696513,0.071428571
631742184132206592,0.071428571
633192074355957760,0.072289157
634949635409248257,0.077922078
631996152536174592,0.08
631744717995159552,0.086956522
631733598094098432,0.096774194
632790447698546688,0.114285714
632429121142845440,0.115269461
631658119651680256,0.135135135
632772737547702273,0.153846154
632789043525255168,0.166666667
634949666115731460,0.181818182
633210757732143104,0.326007326
633941156909330432,0.396226415
667187601221152769,0.062647754
665384127999295488,0.046770601
666782145965264901,0.006458558
664593494732750848,0.033333333
665697483822120960,0.014084507
664966943925886976,0.009478673
666058993358409728,0.032786885
669746674760290304,0.024590164
669689041521127424,0.02970297
669094877184065538,0.045602606
667123905186955265,0.015873016
666762058377990147,0.02
666437392140804096,0.013422819
664291510947475458,0.00619195
667588809719070721,0.031914894
670051428732420096,0.019230769
669021882310610944,0.00862069
667839090339876864,0.009433962
666479657043128320,0.0125
666373899953684480,0.01010101
666139390297665536,0.012658228
665519049678446592,0.010309278
665317752215769088,0.020833333
664280984418816000,0.019230769
667184044967235585,0.010869565
670380087599079428,0.017241379
669292935511437312,0.015463918
669274815879098368,0.013824885
666388480709144576,0.018404908
668930532802240513,0.032967033
670361987176652800,0
670182070723944448,0.012820513
670109042812051456,0.053571429
670017731199111168,0
669999605459902464,0
669819649677225984,0.070921986
669655319526711296,0
669457288256688128,0
669384268704047104,0
668964263143284736,0
667632255725096960,0.029850746
667589143665377280,0
667486259896524800,0.012987013
667485137878183936,0
667458589636894721,0
666864162413350912,0
666810056885665792,0
666761512686612480,0
666088327573966849,0
665335100033409024,0.013513514
665022369346355200,0
665008456634490880,0
665006333087870978,0
664612660512604160,0
673675308155977729,0.017825312
673443522339565569,0.021276596
673370589747404800,0.004329004
674095356053950464,0.006097561
672625207496990721,0.009345794
674457778400964608,0.049079755
677680150247555073,0.005102041
675124858980802560,0.009287926
674728803797762048,0.007407407
675239395188953088,0.034285714
674820113493794816,0.047619048
674348240213536769,0.01986755
671829673760960513,0.01010101
681621790536241153,0
677413695111213056,0
676688932051009537,0
676159703517298689,0
675601795822014464,0
675451050262929408,0
675091135010897921,0
674893114725765120,0.015151515
674762477310246912,0.016949153
674710646081118208,0
674366431480455168,0
674168326575284224,0
674037692351557633,0.046296296
674003996537933825,0
673985918911557640,0
673732961951490048,0.008695652
673645444862316544,0.027522936
673641575226937347,0.018867925
673623512599420928,0
673279187134898177,0.015151515
673261135651540992,0
673008150296051712,0.026666667
672916814905626625,0.050847458
672554418978598912,0
672291316827422720,0
672192054794022914,0
671994021003313152,0.013333333
671921027912499200,0
671863361051762688,0.021505376
671811581206994944,0.014925373
671558601014714368,0.015873016
686322716488679425,0.01254141
689221746554236928,0.041943522
690308957743742976,0.009236525
689946524558741505,0.024732069
690671317574623232,0.052238806
689735017367474176,0.017985612
684510706058825728,0.01458671
692634004596604928,0.023809524
687922981272682496,0.011363636
686835841407299584,0.014285714
692996422740893696,0.043478261
692483238267346944,0.01010101
691033674565951489,0.00990099
690822071333605376,0.009174312
690459714241441792,0.008264463
689584191323906048,0.012738854
689010120148258817,0.068965517
685960331718451201,0.030120482
683936688423436288,0.023584906
688134585536786432,0.019417476
686473386340552704,0.003636364
685235467906891778,0.009090909
693208056142942209,0.029850746
686685105700663297,0
685597966711808001,0.033519553
684873108914847744,0.007692308
684299096102977537,0.01980198
693974651945357313,0.029632153
699033996022317056,0.009773663
695868573743476736,0.087124879
702647455805022208,0.04368932
701560398298947586,0.043307087
697574051083116550,0.016313214
696486955362729984,0.015669516
700835528963444736,0.023138833
699854827531202560,0.029027576
696955695363710976,0.04852071
701197915302326272,0.04025974
698405269152362496,0.074125874
694674941485129730,0.014787431
704123204457992193,0.044444444
701922705831043074,0.015582035
695506158560403456,0.020900322
694312561165144065,0.010217114
701666751617048576,0.042735043
700579572987908096,0.008032129
698042871539200000,0.00955414
696849285678309376,0.059869036
699385990113292288,0.037254902
695762080138448896,0.021126761
698767637422215168,0.044609665
699130022423097344,0.025862069
702029137255464960,0.049261084
700217256878436352,0.007352941
700110791366877185,0.008695652
702991997976449024,0.02247191
697936442325127168,0.015317287
694419008062427137,0.015015015
694781423857852416,0.024390244
702753899921416192,0.081967213
698661196422115328,0.015873016
697716572924678144,0.020408163
695037341287780352,0.012658228
704097117913161730,0.00877193
702391600962478080,0.048
700941967480455168,0.048
699492489829486592,0.054945055
698298875422121989,0.020100503
695143765917458432,0.011428571
700193258358439936,0.014084507
704203487714910208,0
702285064944676865,0
701304362904190976,0
700473157115846656,0.00617284
699748424527249408,0
697680469228441600,0.009756098
697318103487750144,0
697211711523262464,0.005847953
696124497699725313,0.006097561
694011901907304448,0
715415231229366272,0.015037594
712886669079363584,0.053571429
712759651566292993,0.00589391
712524337836855302,0.006962025
712415430388928513,0.005952381
712397220553891840,0.032258065
712161907482992640,0.012019859
712034840946802688,0.029520295
711799570272022528,0.007905138
711672410970431489,0.009478673
711437154984062976,0.033557047
711310080617144320,0.015600624
711074751612067840,0.008064516
710947703933501440,0
710365727522312192,0.069767442
710349995296362497,0.010830325
710222956186755073,0.013636364
709987588975755264,0.018382353
709860614097772544,0.011349306
709625245234241536,0.006741573
709263004009779200,0.010683761
708818008920076288,0.0375
708773346457083904,0.011093502
708538039627333632,0.00625
708410994574401537,0.008658009
707813267192856576,0.005649718
707686203789852674,0.020348837
707450910994264065,0.022678186
707358631923228672,0.008376289
707102601687465984,0.011152416
706996099970678784,0.010015814
706740201083838464,0.011857708
706637838356336640,0.008136381
706271367449153537,0.016666667
706015540268146688,0.033175355
705908952370909184,0.006024096
705653005157310465,0.021117166
705546624307744768,0.022321429
705542074083348480,0.035019455
705290639932530688,0
705184270302711810,0.012931034
704821777495621632,0.015267176
704565841472462848,0.018203883
704459397737504768,0.020659659
724733505876463616,0.041884817
724498223038140416,0.062626263
724371105197133824,0.019694297
724135822178549760,0.014150943
724008746876325888,0.027472527
723773445054599168,0.013513514
723646353671380992,0.016025641
723411060049346560,0.02811245
723284017693515780,0.005847953
723048684183797760,0
722747746914947072,0.014184397
722686271265587200,0.012640449
721109641078403075,0.031746032
720874368293703680,0.018181818
720747309924003845,0.005291005
720511943417733124,0.004935225
720384927523586048,0.014189694
720149584794750976,0.004854369
720022450797428741,0.013539652
719787152800882688,0.016393443
715692776533299201,0.024493243
715692377692737536,0.012079379
